
0it [00:00, ?it/s]
791it [04:33,  2.10it/s]
793it [04:33,  2.64it/s]
794it [04:33,  2.89it/s]
795it [04:34,  2.35it/s]
797it [04:35,  2.34it/s]
798it [04:35,  2.54it/s]
800it [04:36,  2.22it/s]
802it [04:37,  2.71it/s]
803it [04:37,  2.68it/s]
804it [04:37,  2.64it/s]
806it [04:38,  2.64it/s]
807it [04:39,  2.37it/s]
809it [04:39,  2.79it/s]
810it [04:39,  2.76it/s]
811it [04:40,  2.73it/s]
813it [04:40,  3.19it/s]
814it [04:40,  3.67it/s]
815it [04:41,  2.71it/s]
817it [04:42,  2.96it/s]
818it [04:42,  2.46it/s]
820it [04:43,  2.17it/s]
822it [04:44,  2.69it/s]
823it [04:44,  2.83it/s]
825it [04:44,  3.08it/s]
827it [04:46,  2.46it/s]
829it [04:46,  2.89it/s]
830it [04:46,  2.79it/s]
831it [04:47,  2.77it/s]
833it [04:47,  3.10it/s]
834it [04:48,  2.04it/s]
836it [04:48,  2.55it/s]
837it [04:49,  2.68it/s]
838it [04:49,  2.52it/s]
838it [04:49,  2.89it/s]

0it [00:00, ?it/s]
4it [00:01,  2.74it/s]
6it [00:02,  2.89it/s]
7it [00:02,  3.08it/s]
8it [00:02,  2.72it/s]
10it [00:03,  2.63it/s]
11it [00:04,  2.54it/s]
13it [00:04,  2.70it/s]
14it [00:05,  2.29it/s]
16it [00:05,  2.50it/s]
17it [00:06,  2.24it/s]
19it [00:07,  2.29it/s]
20it [00:07,  2.33it/s]
22it [00:08,  2.56it/s]
23it [00:08,  2.37it/s]
25it [00:09,  2.75it/s]
26it [00:09,  2.56it/s]
27it [00:10,  2.56it/s]
29it [00:10,  2.76it/s]
30it [00:11,  2.25it/s]
32it [00:11,  2.90it/s]
33it [00:11,  2.91it/s]
34it [00:12,  2.70it/s]
35it [00:12,  2.69it/s]
37it [00:13,  3.19it/s]
38it [00:13,  2.78it/s]
39it [00:13,  2.66it/s]
41it [00:15,  2.11it/s]
43it [00:15,  2.55it/s]
44it [00:16,  2.36it/s]
45it [00:16,  2.39it/s]
47it [00:16,  2.95it/s]
48it [00:17,  2.92it/s]
49it [00:17,  2.90it/s]
50it [00:17,  2.88it/s]
52it [00:18,  2.77it/s]
53it [00:19,  2.62it/s]
55it [00:20,  2.53it/s]
56it [00:20,  2.51it/s]
58it [00:20,  3.29it/s]
59it [00:20,  3.56it/s]
60it [00:21,  3.45it/s]
61it [00:21,  3.08it/s]
62it [00:21,  3.40it/s]
64it [00:22,  3.26it/s]
65it [00:23,  2.40it/s]
67it [00:23,  3.14it/s]
68it [00:24,  1.56it/s]
70it [00:25,  1.91it/s]
71it [00:26,  1.60it/s]
73it [00:26,  1.91it/s]
74it [00:27,  2.05it/s]
75it [00:27,  2.21it/s]
77it [00:27,  2.67it/s]
78it [00:28,  2.45it/s]
80it [00:28,  2.61it/s]
81it [00:29,  2.11it/s]
83it [00:30,  2.08it/s]
84it [00:31,  2.18it/s]
86it [00:32,  2.14it/s]
87it [00:32,  2.43it/s]
89it [00:32,  2.82it/s]
90it [00:33,  2.64it/s]
91it [00:33,  2.61it/s]
93it [00:34,  2.99it/s]
94it [00:34,  2.74it/s]
95it [00:34,  2.71it/s]
97it [00:35,  3.32it/s]
98it [00:35,  3.29it/s]
99it [00:35,  2.98it/s]
100it [00:36,  2.90it/s]
102it [00:37,  2.32it/s]
104it [00:38,  2.44it/s]
106it [00:39,  1.98it/s]
108it [00:39,  2.46it/s]
109it [00:40,  2.64it/s]
110it [00:40,  2.62it/s]
111it [00:40,  2.80it/s]
113it [00:42,  2.32it/s]
115it [00:43,  2.27it/s]
117it [00:43,  2.72it/s]
118it [00:43,  2.63it/s]
119it [00:44,  2.55it/s]
121it [00:45,  2.67it/s]
122it [00:45,  2.27it/s]
124it [00:46,  2.00it/s]
126it [00:47,  1.97it/s]
128it [00:48,  2.29it/s]
129it [00:48,  2.20it/s]
131it [00:49,  2.60it/s]
132it [00:49,  2.57it/s]
133it [00:50,  2.66it/s]
135it [00:50,  2.63it/s]
136it [00:51,  2.37it/s]
138it [00:51,  2.77it/s]
139it [00:52,  2.81it/s]
140it [00:52,  2.73it/s]
142it [00:53,  3.13it/s]
143it [00:53,  3.31it/s]
144it [00:53,  2.73it/s]
146it [00:54,  3.15it/s]
147it [00:54,  2.91it/s]
148it [00:55,  2.60it/s]
150it [00:56,  2.28it/s]
152it [00:56,  2.75it/s]
153it [00:57,  2.37it/s]
154it [00:57,  3.03it/s]
155it [00:57,  3.05it/s]
157it [00:58,  3.50it/s]
158it [00:58,  2.96it/s]
159it [00:58,  2.81it/s]
161it [01:00,  2.25it/s]
163it [01:00,  2.66it/s]
164it [01:00,  2.72it/s]
165it [01:01,  2.38it/s]
167it [01:01,  2.80it/s]
168it [01:02,  2.69it/s]
169it [01:02,  2.63it/s]
171it [01:03,  2.82it/s]
172it [01:03,  2.21it/s]
174it [01:04,  2.41it/s]
175it [01:05,  2.07it/s]
177it [01:05,  2.42it/s]
178it [01:06,  1.79it/s]
180it [01:07,  2.03it/s]
181it [01:08,  1.82it/s]
183it [01:08,  2.50it/s]
184it [01:08,  2.07it/s]
186it [01:09,  2.47it/s]
187it [01:09,  2.03it/s]
189it [01:10,  2.44it/s]
190it [01:10,  2.48it/s]
191it [01:11,  2.41it/s]
193it [01:11,  2.77it/s]
194it [01:12,  2.68it/s]
195it [01:12,  2.61it/s]
197it [01:12,  2.99it/s]
198it [01:13,  2.70it/s]
199it [01:13,  2.48it/s]
201it [01:14,  2.45it/s]
202it [01:15,  2.28it/s]
204it [01:15,  2.41it/s]
205it [01:16,  1.95it/s]
207it [01:17,  2.35it/s]
208it [01:17,  2.29it/s]
209it [01:17,  2.41it/s]
211it [01:18,  2.81it/s]
212it [01:18,  2.63it/s]
213it [01:19,  2.53it/s]
215it [01:19,  2.74it/s]
216it [01:20,  2.59it/s]
217it [01:20,  2.96it/s]
219it [01:20,  3.29it/s]
220it [01:21,  2.12it/s]
222it [01:22,  2.28it/s]
223it [01:23,  2.05it/s]
225it [01:23,  2.20it/s]
226it [01:24,  2.17it/s]
228it [01:24,  2.75it/s]
229it [01:25,  2.18it/s]
230it [01:25,  2.49it/s]
232it [01:26,  2.85it/s]
233it [01:26,  1.95it/s]
235it [01:27,  2.12it/s]
236it [01:28,  2.07it/s]
238it [01:28,  2.48it/s]
239it [01:29,  2.20it/s]
240it [01:29,  2.45it/s]
242it [01:29,  2.81it/s]
243it [01:30,  2.83it/s]
244it [01:30,  2.46it/s]
246it [01:31,  2.93it/s]
247it [01:31,  2.70it/s]
248it [01:32,  2.57it/s]
250it [01:32,  3.15it/s]
251it [01:33,  2.30it/s]
252it [01:33,  2.63it/s]
254it [01:33,  3.11it/s]
255it [01:34,  3.09it/s]
256it [01:34,  2.60it/s]
258it [01:34,  3.15it/s]
259it [01:35,  2.65it/s]
260it [01:35,  2.42it/s]
262it [01:36,  2.76it/s]
263it [01:37,  2.06it/s]
265it [01:37,  2.38it/s]
266it [01:38,  1.97it/s]
268it [01:38,  2.31it/s]
269it [01:39,  1.96it/s]
271it [01:40,  1.82it/s]
273it [01:42,  1.76it/s]
275it [01:42,  2.01it/s]
276it [01:43,  1.91it/s]
278it [01:43,  2.27it/s]
279it [01:44,  2.30it/s]
280it [01:44,  2.37it/s]
282it [01:45,  2.86it/s]
283it [01:45,  2.79it/s]
284it [01:45,  2.47it/s]
286it [01:46,  2.66it/s]
287it [01:47,  2.27it/s]
289it [01:48,  2.03it/s]
291it [01:48,  2.37it/s]
292it [01:49,  2.34it/s]
293it [01:49,  2.41it/s]
295it [01:51,  1.83it/s]
297it [01:51,  2.17it/s]
298it [01:52,  2.08it/s]
300it [01:53,  2.12it/s]
301it [01:53,  2.12it/s]
303it [01:54,  2.58it/s]
304it [01:54,  2.42it/s]
305it [01:55,  2.47it/s]
307it [01:55,  2.89it/s]
308it [01:56,  1.99it/s]
310it [01:57,  1.83it/s]
312it [01:58,  2.17it/s]
313it [01:58,  2.75it/s]
314it [01:58,  2.34it/s]
316it [01:59,  2.78it/s]
317it [01:59,  2.74it/s]
318it [02:00,  2.72it/s]
320it [02:00,  3.02it/s]
321it [02:01,  2.21it/s]
323it [02:01,  2.46it/s]
324it [02:02,  2.12it/s]
326it [02:02,  2.53it/s]
327it [02:03,  2.57it/s]
328it [02:03,  2.48it/s]
330it [02:04,  2.92it/s]
331it [02:04,  2.56it/s]
332it [02:05,  2.72it/s]
334it [02:05,  2.79it/s]
335it [02:06,  2.38it/s]
337it [02:06,  2.80it/s]
338it [02:07,  2.64it/s]
339it [02:07,  2.56it/s]
341it [02:07,  3.07it/s]
342it [02:08,  2.82it/s]
343it [02:08,  2.67it/s]
345it [02:09,  2.24it/s]
347it [02:10,  2.71it/s]
348it [02:10,  2.64it/s]
349it [02:11,  2.59it/s]
351it [02:11,  2.93it/s]
352it [02:12,  2.45it/s]
353it [02:12,  2.69it/s]
355it [02:12,  3.16it/s]
356it [02:13,  2.91it/s]
357it [02:13,  2.68it/s]
359it [02:14,  3.16it/s]
360it [02:14,  2.06it/s]
362it [02:15,  2.30it/s]
363it [02:16,  2.07it/s]
365it [02:16,  2.31it/s]
366it [02:17,  1.99it/s]
368it [02:18,  2.25it/s]
369it [02:18,  2.05it/s]
371it [02:19,  2.47it/s]
372it [02:19,  2.39it/s]
373it [02:19,  2.32it/s]
375it [02:20,  2.27it/s]
376it [02:21,  2.15it/s]
378it [02:21,  2.72it/s]
379it [02:22,  2.65it/s]
380it [02:22,  2.90it/s]
381it [02:22,  2.93it/s]
383it [02:24,  2.24it/s]
385it [02:25,  1.99it/s]
387it [02:25,  2.57it/s]
388it [02:25,  2.72it/s]
389it [02:26,  2.72it/s]
390it [02:26,  2.75it/s]
392it [02:27,  2.83it/s]
393it [02:27,  2.28it/s]
395it [02:28,  2.72it/s]
396it [02:28,  2.57it/s]
397it [02:29,  2.46it/s]
399it [02:29,  2.99it/s]
400it [02:30,  2.13it/s]
402it [02:30,  2.71it/s]
403it [02:31,  2.33it/s]
404it [02:31,  2.45it/s]
406it [02:32,  2.21it/s]
408it [02:33,  2.58it/s]
409it [02:33,  2.47it/s]
410it [02:33,  2.44it/s]
412it [02:34,  2.82it/s]
413it [02:34,  2.61it/s]
414it [02:35,  2.46it/s]
416it [02:35,  2.68it/s]
417it [02:36,  2.17it/s]
419it [02:37,  2.45it/s]
420it [02:37,  2.25it/s]
422it [02:38,  2.43it/s]
423it [02:38,  2.27it/s]
425it [02:39,  2.76it/s]
426it [02:39,  2.70it/s]
427it [02:40,  2.57it/s]
429it [02:40,  2.83it/s]
430it [02:41,  2.11it/s]
432it [02:42,  2.34it/s]
433it [02:42,  2.07it/s]
435it [02:43,  1.86it/s]
437it [02:44,  2.27it/s]
438it [02:45,  1.76it/s]
440it [02:45,  2.13it/s]
441it [02:46,  2.36it/s]
442it [02:46,  2.29it/s]
444it [02:47,  2.03it/s]
446it [02:48,  2.18it/s]
447it [02:49,  1.97it/s]
449it [02:50,  1.93it/s]
451it [02:50,  2.37it/s]
452it [02:50,  2.44it/s]
453it [02:51,  2.25it/s]
455it [02:51,  2.79it/s]
456it [02:52,  2.93it/s]
457it [02:52,  2.30it/s]
459it [02:53,  2.12it/s]
461it [02:54,  2.46it/s]
462it [02:54,  2.29it/s]
464it [02:55,  2.23it/s]
